.. code-block:: json

	{
	   "apiVersion":"pxc.percona.com/v1",
	   "kind":"PerconaXtraDBCluster",
	   "metadata":{
	      "annotations":{
		          "credentialsSecret":"my-cluster-name-backup-s3",
		          "region":"us-west-2"
		       },
		       "type":"s3"
		    }
		 }
	      },
	      "pmm":{
		 "enabled":false,
		 "image":"percona/percona-xtradb-cluster-operator:1.5.0-pmm",
		 "serverHost":"monitoring-service",
		 "serverUser":"pmm"
	      },
	      "proxysql":{
		 "affinity":{
		    "antiAffinityTopologyKey":"none"
		 },
		 "enabled":true,
		 "gracePeriod":30,
		 "image":"percona/percona-xtradb-cluster-operator:1.5.0-proxysql",
		 "podDisruptionBudget":{
		    "maxUnavailable":1
		 },
		 "resources":{
		    "requests":null
		 },
		 "size":3,
		 "volumeSpec":{
		    "persistentVolumeClaim":{
		       "resources":{
		          "requests":{
		             "storage":"2Gi"
		          }
		       }
		    }
		 }
	      },
	      "pxc":{
		 "affinity":{
		    "antiAffinityTopologyKey":"none"
		 },
		 "gracePeriod":600,
		 "image":"percona/percona-xtradb-cluster:5.7.30-31.43",
		 "podDisruptionBudget":{
		    "maxUnavailable":1
		 },
		 "resources":{
		    "requests":null
		 },
		 "size":3,
		 "volumeSpec":{
		    "persistentVolumeClaim":{
		       "resources":{
		          "requests":{
		             "storage":"6Gi"
		          }
		       }
		    }
		 }
	      },
	      "secretsName":"my-cluster-secrets",
	      "sslInternalSecretName":"my-cluster-ssl-internal",
	      "sslSecretName":"my-cluster-ssl",
	      "updateStrategy":"RollingUpdate",
	      "vaultSecretName":"keyring-secret-vault"
	   },
	   "status":{
	      "conditions":[
		 {
		    "lastTransitionTime":"2020-06-01T16:50:37Z",
		    "message":"create newStatefulSetNode: StatefulSet.apps \"cluster1-pxc\" is invalid: spec.updateStrategy: Invalid value: apps.StatefulSetUpdateStrategy{Type:\"SmartUpdate\", RollingUpdate:(*apps.RollingUpdateStatefulSetStrategy)(nil)}: must be 'RollingUpdate' or 'OnDelete'",
		    "reason":"ErrorReconcile",
		    "status":"True",
		    "type":"Error"
		 },
		 {
		    "lastTransitionTime":"2020-06-01T16:52:31Z",
		    "status":"True",
		    "type":"Initializing"
		 },
		 {
		    "lastTransitionTime":"2020-06-01T16:55:59Z",
		    "status":"True",
		    "type":"Ready"
		 },
		 {
		    "lastTransitionTime":"2020-06-01T17:19:15Z",
		    "status":"True",
		    "type":"Initializing"
		 }
	      ],
	      "host":"cluster1-proxysql.default",
	      "message":[
		 "PXC: pxc: back-off 40s restarting failed container=pxc pod=cluster1-pxc-2_default(87cdf1a8-0fb3-4bc0-b50d-f66a0a73c087); "
	      ],
	      "observedGeneration":3,
	      "proxysql":{
		 "ready":3,
		 "size":3,
		 "status":"ready"
	      },
	      "pxc":{
		 "message":"pxc: back-off 40s restarting failed container=pxc pod=cluster1-pxc-2_default(87cdf1a8-0fb3-4bc0-b50d-f66a0a73c087); ",
		 "ready":2,
		 "size":3,
		 "status":"initializing"
	      },
	      "state":"initializing"
	   }
	}
