.. code-block:: json

	{
	   "apiVersion":"pxc.percona.com/v1-5-0",
	   "kind":"PerconaXtraDBCluster",
	   "metadata":{
	      "creationTimestamp":"2020-05-27T22:23:58Z",
	      "finalizers":[
		 "delete-pxc-pods-in-order"
	      ],
	      "generation":1,
	      "managedFields":[
		 {
		    "apiVersion":"pxc.percona.com/v1-5-0",
		    "fieldsType":"FieldsV1",
		    "fieldsV1":{
		       "f:metadata":{
		 "serviceAccountName":"percona-xtradb-cluster-operator",
		 "storages":{
		    "fs-pvc":{
		       "type":"filesystem",
		       "volume":{
			  "persistentVolumeClaim":{
			     "accessModes":[
			        "ReadWriteOnce"
			     ],
			     "resources":{
			        "requests":{
			           "storage":"6Gi"
			        }
			     }
			  }
		       }
		    },
		    "s3-us-west":{
		       "s3":{
			  "bucket":"S3-BACKUP-BUCKET-NAME-HERE",
			  "credentialsSecret":"my-cluster-name-backup-s3",
			  "region":"us-west-2"
		       },
		       "type":"s3"
		    }
		 }
	      },
	      "pmm":{
		 "enabled":false,
		 "image":"percona/percona-xtradb-cluster-operator:1.5.0-pmm",
		 "serverHost":"monitoring-service",
		 "serverUser":"pmm"
	      },
	      "proxysql":{
		 "affinity":{
		    "antiAffinityTopologyKey":"none"
		 },
		 "enabled":true,
		 "gracePeriod":30,
		 "image":"percona/percona-xtradb-cluster-operator:1.5.0-proxysql",
		 "podDisruptionBudget":{
		    "maxUnavailable":1
		 },
		 "resources":{
		    "requests":null
		 },
		 "size":3,
		 "volumeSpec":{
		    "persistentVolumeClaim":{
		       "resources":{
			  "requests":{
			     "storage":"2Gi"
			  }
		       }
		    }
		 }
	      },
	      "pxc":{
		 "affinity":{
		    "antiAffinityTopologyKey":"none"
		 },
		 "gracePeriod":600,
		 "image":"percona/percona-xtradb-cluster:8.0.19-10.1",
		 "podDisruptionBudget":{
		    "maxUnavailable":1
		 },
		 "resources":{
		    "requests":null
		 },
		 "size":3,
		 "volumeSpec":{
		    "persistentVolumeClaim":{
		       "resources":{
			  "requests":{
			     "storage":"6Gi"
			  }
		       }
		    }
		 }
	      },
	      "secretsName":"my-cluster-secrets",
	      "sslInternalSecretName":"my-cluster-ssl-internal",
	      "sslSecretName":"my-cluster-ssl",
	      "vaultSecretName":"keyring-secret-vault"
	   }
	}
